My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
0 1 250 -93.1254
1 1 250 -80
2 1 250 -80
3 1 250 -80
4 1 250 -80
5 1 250 -80
6 1 250 -80
7 1 250 -80
8 1 250 -80
9 1 250 -80
10 1 250 -80
11 1 250 -80
12 1 250 -80
13 1 250 -80
14 1 250 -80
15 1 250 -80
16 1 250 -80
17 1 250 -80
18 1 250 -80
19 1 250 -80
20 1 250 -80
21 1 250 -80
22 1 250 -80
23 1 250 -80
24 1 250 -80
25 1 250 -80
26 1 250 -80
27 1 250 -80
28 1 250 -80
29 1 250 -80
30 1 250 -80
31 1 250 -80
32 1 250 -80
33 1 250 -80
34 1 250 -80
35 1 250 -80
36 1 250 -80
37 1 250 -80
38 1 250 -80
39 1 250 -80
40 1 250 -80
41 1 250 -80
42 1 250 -80
43 1 250 -80
44 1 250 -80
45 1 250 -80
46 1 250 -80
47 1 250 -80
48 1 250 -80
49 1 250 -80
50 1 250 -80
51 1 250 -80
52 1 250 -80
53 1 250 -80
54 1 250 -80
55 1 250 -80
56 1 250 -80
57 1 250 -80
58 1 250 -80
59 1 250 -80
60 1 250 -80
61 1 250 -80
62 1 250 -80
63 1 250 -80
64 1 250 -80
65 1 250 -80
66 1 250 -80
67 1 250 -80
68 1 250 -80
69 1 250 -80
70 1 250 -80
71 1 250 -80
72 1 250 -80
73 1 250 -80
74 1 250 -80
75 1 250 -80
76 1 250 -80
77 1 250 -80
78 1 250 -80
79 1 250 -80
80 1 250 -80
81 1 250 -80
82 1 250 -80
83 1 250 -80
84 1 250 -80
85 1 250 -80
86 1 250 -80
87 1 250 -80
88 1 250 -80
89 1 250 -80
90 1 250 -80
91 1 250 -80
92 1 250 -80
93 1 250 -80
94 1 250 -80
95 1 250 -80
96 1 250 -80
97 1 250 -80
98 1 250 -80
99 1 250 -80
100 1 250 -80
101 1 250 -80
102 1 250 -80
103 1 250 -80
104 1 250 -80
105 1 250 -80
106 1 250 -80
107 1 250 -80
108 1 250 -80
109 1 250 -80
110 1 250 -80
111 1 250 -80
112 1 250 -80
113 1 250 -80
114 1 250 -80
115 1 250 -80
116 1 250 -80
117 1 250 -80
118 1 250 -80
119 1 250 -80
120 1 250 -80
121 1 250 -80
122 1 250 -80
123 1 250 -80
124 1 250 -80
125 1 250 -80
126 1 250 -80
127 1 250 -80
128 1 250 -80
129 1 250 -80
130 1 250 -80
131 1 250 -80
132 1 250 -80
133 1 250 -80
134 1 250 -80
135 1 250 -80
136 1 250 -80
137 1 250 -80
138 1 250 -80
139 1 250 -80
140 1 250 -80
141 1 250 -80
142 1 250 -80
143 1 250 -80
144 1 250 -80
145 1 250 -80
146 1 250 -80
147 1 250 -80
148 1 250 -80
149 1 250 -80
150 1 250 -80
151 1 250 -80
152 1 250 -80
